description,qty_gr,kcal,category
"Arroz, integral, cozido",100,123,Cereais e derivados
"Arroz, integral, cru",100,359,Cereais e derivados
"Arroz, tipo 1, cozido",100,128,Cereais e derivados
"Arroz, tipo 1, cru",100,357,Cereais e derivados
"Arroz, tipo 2, cozido",100,130,Cereais e derivados
"Arroz, tipo 2, cru",100,358,Cereais e derivados
"Aveia, flocos, crua",100,393,Cereais e derivados
"Biscoito, doce, maisena",100,442,Cereais e derivados
"Biscoito, doce, recheado com chocolate",100,471,Cereais e derivados
"Biscoito, doce, recheado com morango",100,471,Cereais e derivados
"Biscoito, doce, wafer, recheado de chocolate",100,502,Cereais e derivados
"Biscoito, doce, wafer, recheado de morango",100,513,Cereais e derivados
"Biscoito, salgado, cream cracker",100,431,Cereais e derivados
"Bolo, mistura para",100,418,Cereais e derivados
"Bolo, pronto, aipim",100,323,Cereais e derivados
"Bolo, pronto, chocolate",100,410,Cereais e derivados
"Bolo, pronto, coco",100,333,Cereais e derivados
"Bolo, pronto, milho",100,311,Cereais e derivados
"Canjica, branca, crua",100,357,Cereais e derivados
"Canjica, com leite integral",100,112,Cereais e derivados
"Cereais, milho, flocos, com sal",100,369,Cereais e derivados
"Cereais, milho, flocos, sem sal",100,363,Cereais e derivados
"Cereais, mingau, milho, infantil",100,394,Cereais e derivados
"Cereais, mistura para vitamina, trigo, cevada e aveia",100,381,Cereais e derivados
"Cereal matinal, milho",100,365,Cereais e derivados
"Cereal matinal, milho, açúcar",100,376,Cereais e derivados
"Creme de arroz, pó",100,386,Cereais e derivados
"Creme de milho, pó",100,333,Cereais e derivados
"Curau, milho verde",100,78,Cereais e derivados
"Curau, milho verde, mistura para",100,402,Cereais e derivados
"Farinha, de arroz, enriquecida",100,363,Cereais e derivados
"Farinha, de centeio, integral",100,335,Cereais e derivados
"Farinha, de milho, amarela",100,350,Cereais e derivados
"Farinha, de rosca",100,370,Cereais e derivados
"Farinha, de trigo",100,360,Cereais e derivados
"Farinha, láctea, de cereais",100,414,Cereais e derivados
"Lasanha, massa fresca, cozida",100,163,Cereais e derivados
"Lasanha, massa fresca, crua",100,220,Cereais e derivados
"Macarrão, instantâneo",100,435,Cereais e derivados
"Macarrão, trigo, cru",100,371,Cereais e derivados
"Macarrão, trigo, cru, com ovos",100,370,Cereais e derivados
"Milho, amido, cru",100,361,Cereais e derivados
"Milho, fubá, cru",100,353,Cereais e derivados
"Milho, verde, cru",100,138,Cereais e derivados
"Milho, verde, enlatado, drenado",100,97,Cereais e derivados
"Mingau tradicional, pó",100,373,Cereais e derivados
"Pamonha, barra para cozimento, pré-cozida",100,171,Cereais e derivados
"Pão, aveia, forma",100,343,Cereais e derivados
"Pão, de soja",100,308,Cereais e derivados
"Pão, glúten, forma",100,252,Cereais e derivados
"Pão, milho, forma",100,292,Cereais e derivados
"Pão, trigo, forma, integral",100,253,Cereais e derivados
"Pão, trigo, francês",100,299,Cereais e derivados
"Pão, trigo, sovado",100,310,Cereais e derivados
"Pastel, de carne, cru",100,288,Cereais e derivados
"Pastel, de carne, frito",100,388,Cereais e derivados
"Pastel, de queijo, cru",100,308,Cereais e derivados
"Pastel, de queijo, frito",100,422,Cereais e derivados
"Pastel, massa, crua",100,310,Cereais e derivados
"Pastel, massa, frita",100,569,Cereais e derivados
"Pipoca, com óleo de soja, sem sal",100,448,Cereais e derivados
"Polenta, pré-cozida",100,102,Cereais e derivados
"Torrada, pão francês",100,377,Cereais e derivados
"Abóbora, cabotian, cozida",100,48,"Verduras, hortaliças e derivados"
"Abóbora, cabotian, crua",100,38,"Verduras, hortaliças e derivados"
"Abóbora, menina brasileira, crua",100,13,"Verduras, hortaliças e derivados"
"Abóbora, moranga, crua",100,12,"Verduras, hortaliças e derivados"
"Abóbora, moranga, refogada",100,29,"Verduras, hortaliças e derivados"
"Abóbora, pescoço, crua",100,24,"Verduras, hortaliças e derivados"
"Abobrinha, italiana, cozida",100,15,"Verduras, hortaliças e derivados"
"Abobrinha, italiana, crua",100,19,"Verduras, hortaliças e derivados"
"Abobrinha, italiana, refogada",100,24,"Verduras, hortaliças e derivados"
"Abobrinha, paulista, crua",100,30,"Verduras, hortaliças e derivados"
"Acelga, crua",100,20,"Verduras, hortaliças e derivados"
"Agrião, cru",100,16,"Verduras, hortaliças e derivados"
"Aipo, cru",100,19,"Verduras, hortaliças e derivados"
"Alface, americana, crua",100,8,"Verduras, hortaliças e derivados"
"Alface, crespa, crua",100,10,"Verduras, hortaliças e derivados"
"Alface, lisa, crua",100,13,"Verduras, hortaliças e derivados"
"Alface, roxa, crua",100,12,"Verduras, hortaliças e derivados"
"Alfavaca, crua",100,29,"Verduras, hortaliças e derivados"
"Alho, cru",100,113,"Verduras, hortaliças e derivados"
"Alho-poró, cru",100,31,"Verduras, hortaliças e derivados"
"Almeirão, cru",100,18,"Verduras, hortaliças e derivados"
"Almeirão, refogado",100,65,"Verduras, hortaliças e derivados"
"Batata, baroa, cozida",100,80,"Verduras, hortaliças e derivados"
"Batata, baroa, crua",100,100,"Verduras, hortaliças e derivados"
"Batata, doce, cozida",100,76,"Verduras, hortaliças e derivados"
"Batata, doce, crua",100,118,"Verduras, hortaliças e derivados"
"Batata, frita, tipo chips, industrializada",100,542,"Verduras, hortaliças e derivados"
"Batata, inglesa, cozida",100,51,"Verduras, hortaliças e derivados"
"Batata, inglesa, crua",100,64,"Verduras, hortaliças e derivados"
"Batata, inglesa, frita",100,267,"Verduras, hortaliças e derivados"
"Batata, inglesa, sauté",100,67,"Verduras, hortaliças e derivados"
"Berinjela, cozida",100,18,"Verduras, hortaliças e derivados"
"Berinjela, crua",100,19,"Verduras, hortaliças e derivados"
"Beterraba, cozida",100,32,"Verduras, hortaliças e derivados"
"Beterraba, crua",100,48,"Verduras, hortaliças e derivados"
"Biscoito, polvilho doce",100,437,"Verduras, hortaliças e derivados"
"Brócolis, cozido",100,24,"Verduras, hortaliças e derivados"
"Brócolis, cru",100,25,"Verduras, hortaliças e derivados"
"Cará, cozido",100,77,"Verduras, hortaliças e derivados"
"Cará, cru",100,95,"Verduras, hortaliças e derivados"
"Caruru, cru",100,34,"Verduras, hortaliças e derivados"
"Catalonha, crua",100,23,"Verduras, hortaliças e derivados"
"Catalonha, refogada",100,63,"Verduras, hortaliças e derivados"
"Cebola, crua",100,39,"Verduras, hortaliças e derivados"
"Cebolinha, crua",100,19,"Verduras, hortaliças e derivados"
"Cenoura, cozida",100,29,"Verduras, hortaliças e derivados"
"Cenoura, crua",100,34,"Verduras, hortaliças e derivados"
"Chicória, crua",100,13,"Verduras, hortaliças e derivados"
"Chuchu, cozido",100,18,"Verduras, hortaliças e derivados"
"Chuchu, cru",100,16,"Verduras, hortaliças e derivados"
"Coentro, folhas desidratadas",100,309,"Verduras, hortaliças e derivados"
"Couve, manteiga, crua",100,27,"Verduras, hortaliças e derivados"
"Couve, manteiga, refogada",100,90,"Verduras, hortaliças e derivados"
"Couve-flor, crua",100,22,"Verduras, hortaliças e derivados"
"Couve-flor, cozida",100,19,"Verduras, hortaliças e derivados"
"Espinafre, Nova Zelândia, cru",100,16,"Verduras, hortaliças e derivados"
"Espinafre, Nova Zelândia, refogado",100,67,"Verduras, hortaliças e derivados"
"Farinha, de mandioca, crua",100,360,"Verduras, hortaliças e derivados"
"Farinha, de mandioca, torrada",100,365,"Verduras, hortaliças e derivados"
"Farinha, de puba",100,360,"Verduras, hortaliças e derivados"
"Fécula, de mandioca",100,330,"Verduras, hortaliças e derivados"
"Feijão, broto, cru",100,38,"Verduras, hortaliças e derivados"
"Inhame, cru",100,96,"Verduras, hortaliças e derivados"
"Jiló, cru",100,27,"Verduras, hortaliças e derivados"
"Jurubeba, crua",100,125,"Verduras, hortaliças e derivados"
"Mandioca, cozida",100,125,"Verduras, hortaliças e derivados"
"Mandioca, crua",100,151,"Verduras, hortaliças e derivados"
"Mandioca, farofa, temperada",100,405,"Verduras, hortaliças e derivados"
"Mandioca, frita",100,300,"Verduras, hortaliças e derivados"
"Manjericão, cru",100,21,"Verduras, hortaliças e derivados"
"Maxixe, cru",100,13,"Verduras, hortaliças e derivados"
"Mostarda, folha, crua",100,18,"Verduras, hortaliças e derivados"
"Nhoque, batata, cozido",100,180,"Verduras, hortaliças e derivados"
"Nabo, cru",100,18,"Verduras, hortaliças e derivados"
"Palmito, Juçara, em conserva",100,23,"Verduras, hortaliças e derivados"
"Palmito, pupunha, em conserva",100,29,"Verduras, hortaliças e derivados"
"Pão, de queijo, assado",100,363,"Verduras, hortaliças e derivados"
"Pão, de queijo, cru",100,294,"Verduras, hortaliças e derivados"
"Pepino, cru",100,9,"Verduras, hortaliças e derivados"
"Pimentão, amarelo, cru",100,27,"Verduras, hortaliças e derivados"
"Pimentão, verde, cru",100,21,"Verduras, hortaliças e derivados"
"Pimentão, vermelho, cru",100,23,"Verduras, hortaliças e derivados"
"Polvilho, doce",100,351,"Verduras, hortaliças e derivados"
"Quiabo, cru",100,29,"Verduras, hortaliças e derivados"
"Rabanete, cru",100,13,"Verduras, hortaliças e derivados"
"Repolho, branco, cru",100,17,"Verduras, hortaliças e derivados"
"Repolho, roxo, cru",100,30,"Verduras, hortaliças e derivados"
"Repolho, roxo, refogado",100,41,"Verduras, hortaliças e derivados"
"Rúcula, crua",100,13,"Verduras, hortaliças e derivados"
"Salsa, crua",100,33,"Verduras, hortaliças e derivados"
"Seleta de legumes, enlatada",100,56,"Verduras, hortaliças e derivados"
"Serralha, crua",100,30,"Verduras, hortaliças e derivados"
"Taioba, crua",100,34,"Verduras, hortaliças e derivados"
"Tomate, com semente, cru",100,15,"Verduras, hortaliças e derivados"
"Tomate, extrato",100,60,"Verduras, hortaliças e derivados"
"Tomate, molho industrializado",100,38,"Verduras, hortaliças e derivados"
"Tomate, purê",100,27,"Verduras, hortaliças e derivados"
"Tomate, salada",100,20,"Verduras, hortaliças e derivados"
"Vagem, crua",100,24,"Verduras, hortaliças e derivados"
"Abacate, cru",100,96,Frutas e derivados
"Abacaxi, cru",100,48,Frutas e derivados
"Abacaxi, polpa, congelada",100,30,Frutas e derivados
"Abiu, cru",100,62,Frutas e derivados
"Açaí, polpa, com xarope de guaraná e glucose",100,110,Frutas e derivados
"Açaí, polpa, congelada",100,58,Frutas e derivados
"Acerola, crua",100,33,Frutas e derivados
"Acerola, polpa, congelada",100,21,Frutas e derivados
"Ameixa, calda, enlatada",100,182,Frutas e derivados
"Ameixa, crua",100,52,Frutas e derivados
"Ameixa, em calda, enlatada, drenada",100,177,Frutas e derivados
"Atemóia, crua",100,96,Frutas e derivados
"Banana, da terra, crua",100,128,Frutas e derivados
"Banana, doce em barra",100,280,Frutas e derivados
"Banana, figo, crua",100,105,Frutas e derivados
"Banana, maçã, crua",100,86,Frutas e derivados
"Banana, nanica, crua",100,91,Frutas e derivados
"Banana, ouro, crua",100,112,Frutas e derivados
"Banana, pacova, crua",100,77,Frutas e derivados
"Banana, prata, crua",100,98,Frutas e derivados
"Cacau, cru",100,74,Frutas e derivados
"Cajá-Manga, cru",100,45,Frutas e derivados
"Cajá, polpa, congelada",100,26,Frutas e derivados
"Caju, cru",100,43,Frutas e derivados
"Caju, polpa, congelada",100,36,Frutas e derivados
"Caju, suco concentrado, envasado",100,45,Frutas e derivados
"Caqui, chocolate, cru",100,71,Frutas e derivados
"Carambola, crua",100,45,Frutas e derivados
"Ciriguela, crua",100,75,Frutas e derivados
"Cupuaçu, cru",100,49,Frutas e derivados
"Cupuaçu, polpa, congelada",100,48,Frutas e derivados
"Figo, cru",100,41,Frutas e derivados
"Figo, enlatado, em calda",100,184,Frutas e derivados
"Fruta-pão, crua",100,67,Frutas e derivados
"Goiaba, branca, com casca, crua",100,51,Frutas e derivados
"Goiaba, doce em pasta",100,268,Frutas e derivados
"Goiaba, doce, cascão",100,285,Frutas e derivados
"Goiaba, vermelha, com casca, crua",100,54,Frutas e derivados
"Graviola, crua",100,61,Frutas e derivados
"Graviola, polpa, congelada",100,38,Frutas e derivados
"Jabuticaba, crua",100,58,Frutas e derivados
"Jaca, crua",100,87,Frutas e derivados
"Jambo, cru",100,26,Frutas e derivados
"Jamelão, cru",100,41,Frutas e derivados
"Kiwi, cru",100,51,Frutas e derivados
"Laranja, baía, crua",100,45,Frutas e derivados
"Laranja, baía, suco",100,36,Frutas e derivados
"Laranja, da terra, crua",100,51,Frutas e derivados
"Laranja, da terra, suco",100,40,Frutas e derivados
"Laranja, lima, crua",100,45,Frutas e derivados
"Laranja, lima, suco",100,39,Frutas e derivados
"Laranja, pêra, crua",100,36,Frutas e derivados
"Laranja, pêra, suco",100,32,Frutas e derivados
"Laranja, valência, crua",100,46,Frutas e derivados
"Laranja, valência, suco",100,36,Frutas e derivados
"Limão, cravo, suco",100,14,Frutas e derivados
"Limão, galego, suco",100,22,Frutas e derivados
"Limão, tahiti, cru",100,31,Frutas e derivados
"Maçã, Argentina, com casca, crua",100,62,Frutas e derivados
"Maçã, Fuji, com casca, crua",100,55,Frutas e derivados
"Macaúba, crua",100,404,Frutas e derivados
"Mamão, doce em calda, drenado",100,195,Frutas e derivados
"Mamão, Formosa, cru",100,45,Frutas e derivados
"Mamão, Papaia, cru",100,40,Frutas e derivados
"Mamão verde, doce em calda, drenado",100,209,Frutas e derivados
"Manga, Haden, crua",100,63,Frutas e derivados
"Manga, Palmer, crua",100,72,Frutas e derivados
"Manga, polpa, congelada",100,48,Frutas e derivados
"Manga, Tommy Atkins, crua",100,50,Frutas e derivados
"Maracujá, cru",100,68,Frutas e derivados
"Maracujá, polpa, congelada",100,38,Frutas e derivados
"Maracujá, suco concentrado, envasado",100,41,Frutas e derivados
"Melancia, crua",100,32,Frutas e derivados
"Melão, cru",100,29,Frutas e derivados
"Mexerica, Murcote, crua",100,57,Frutas e derivados
"Mexerica, Rio, crua",100,36,Frutas e derivados
"Morango, cru",100,30,Frutas e derivados
"Nêspera, crua",100,42,Frutas e derivados
"Pequi, cru",100,204,Frutas e derivados
"Pêra, Park, crua",100,60,Frutas e derivados
"Pêra, Williams, crua",100,53,Frutas e derivados
"Pêssego, Aurora, cru",100,36,Frutas e derivados
"Pêssego, enlatado, em calda",100,63,Frutas e derivados
"Pinha, crua",100,88,Frutas e derivados
"Pitanga, crua",100,41,Frutas e derivados
"Pitanga, polpa, congelada",100,19,Frutas e derivados
"Romã, crua",100,55,Frutas e derivados
"Tamarindo, cru",100,275,Frutas e derivados
"Tangerina, Poncã, crua",100,37,Frutas e derivados
"Tangerina, Poncã, suco",100,36,Frutas e derivados
"Tucumã, cru",100,262,Frutas e derivados
"Umbu, cru",100,37,Frutas e derivados
"Umbu, polpa, congelada",100,33,Frutas e derivados
"Uva, Itália, crua",100,52,Frutas e derivados
"Uva, Rubi, crua",100,49,Frutas e derivados
"Uva, suco concentrado, envasado",100,57,Frutas e derivados
"Azeite, de dendê",100,884,Gorduras e óleos
"Azeite, de oliva, extra virgem",100,884,Gorduras e óleos
"Manteiga, com sal",100,725,Gorduras e óleos
"Manteiga, sem sal",100,757,Gorduras e óleos
"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",100,596,Gorduras e óleos
"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",100,722,Gorduras e óleos
"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",100,594,Gorduras e óleos
"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",100,593,Gorduras e óleos
"Óleo, de babaçu",100,884,Gorduras e óleos
"Óleo, de canola",100,884,Gorduras e óleos
"Óleo, de girassol",100,884,Gorduras e óleos
"Óleo, de milho",100,884,Gorduras e óleos
"Óleo, de pequi",100,884,Gorduras e óleos
"Óleo, de soja",100,884,Gorduras e óleos
"Abadejo, filé, congelado, assado",100,111,Pescados e frutos do mar
"Abadejo, filé, congelado,cozido",100,91,Pescados e frutos do mar
"Abadejo, filé, congelado, cru",100,59,Pescados e frutos do mar
"Abadejo, filé, congelado, grelhado",100,129,Pescados e frutos do mar
"Atum, conserva em óleo",100,165,Pescados e frutos do mar
"Atum, fresco, cru",100,117,Pescados e frutos do mar
"Bacalhau, salgado, cru",100,135,Pescados e frutos do mar
"Bacalhau, salgado, refogado",100,139,Pescados e frutos do mar
"Cação, posta, com farinha de trigo, frita",100,208,Pescados e frutos do mar
"Cação, posta, cozida",100,116,Pescados e frutos do mar
"Cação, posta, crua",100,83,Pescados e frutos do mar
"Camarão, Rio Grande, grande, cozido",100,90,Pescados e frutos do mar
"Camarão, Rio Grande, grande, cru",100,47,Pescados e frutos do mar
"Camarão, Sete Barbas, sem cabeça, com casca, frito",100,231,Pescados e frutos do mar
"Caranguejo, cozido",100,82,Pescados e frutos do mar
"Corimba, cru",100,128,Pescados e frutos do mar
"Corimbatá, assado",100,261,Pescados e frutos do mar
"Corimbatá, cozido",100,238,Pescados e frutos do mar
"Corvina de água doce, crua",100,101,Pescados e frutos do mar
"Corvina do mar, crua",100,94,Pescados e frutos do mar
"Corvina grande, assada",100,146,Pescados e frutos do mar
"Corvina grande, cozida",100,100,Pescados e frutos do mar
"Dourada de água doce, fresca",100,131,Pescados e frutos do mar
"Lambari, congelado, cru",100,130,Pescados e frutos do mar
"Lambari, congelado, frito",100,326,Pescados e frutos do mar
"Lambari, fresco,cru",100,151,Pescados e frutos do mar
